label,filename
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
2,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
2,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST01
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
2,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
3,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
2,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
2,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
2,TEST02
0,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
0,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
3,TEST02
0,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
1,TEST02
3,TEST03
3,TEST03
3,TEST03
0,TEST03
3,TEST03
3,TEST03
1,TEST03
3,TEST03
2,TEST03
1,TEST03
3,TEST03
1,TEST03
1,TEST03
3,TEST03
1,TEST03
1,TEST03
3,TEST03
3,TEST03
2,TEST03
1,TEST03
3,TEST03
3,TEST03
3,TEST03
1,TEST03
2,TEST03
0,TEST03
1,TEST03
1,TEST03
1,TEST03
3,TEST03
1,TEST03
1,TEST03
3,TEST03
1,TEST03
3,TEST03
3,TEST03
3,TEST03
1,TEST03
3,TEST03
3,TEST03
3,TEST03
3,TEST03
1,TEST03
2,TEST03
0,TEST03
2,TEST03
3,TEST03
2,TEST03
2,TEST03
3,TEST03
3,TEST03
2,TEST03
2,TEST03
3,TEST03
1,TEST03
1,TEST03
2,TEST03
3,TEST03
1,TEST03
3,TEST03
3,TEST03
1,TEST03
2,TEST03
1,TEST03
3,TEST03
3,TEST03
0,TEST03
3,TEST03
1,TEST03
3,TEST03
3,TEST03
1,TEST03
1,TEST03
2,TEST03
2,TEST03
1,TEST03
1,TEST03
1,TEST03
1,TEST03
3,TEST03
1,TEST03
1,TEST03
3,TEST03
1,TEST03
3,TEST03
1,TEST03
1,TEST03
3,TEST03
2,TEST03
3,TEST03
2,TEST03
0,TEST03
3,TEST03
3,TEST03
1,TEST03
1,TEST03
1,TEST03
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
2,TEST04
1,TEST05
2,TEST05
2,TEST05
2,TEST05
3,TEST05
2,TEST05
2,TEST05
3,TEST05
2,TEST05
2,TEST05
2,TEST05
2,TEST05
1,TEST05
2,TEST05
1,TEST05
2,TEST05
3,TEST05
2,TEST05
2,TEST05
2,TEST05
2,TEST05
2,TEST05
2,TEST05
2,TEST05
2,TEST05
2,TEST05
3,TEST05
2,TEST05
2,TEST05
3,TEST05
2,TEST05
2,TEST05
2,TEST05
2,TEST05
2,TEST05
2,TEST05
1,TEST05
2,TEST05
2,TEST05
2,TEST05
1,TEST05
1,TEST05
2,TEST05
2,TEST05
2,TEST05
2,TEST05
2,TEST05
2,TEST05
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST06
2,TEST07
2,TEST07
2,TEST07
2,TEST07
1,TEST07
1,TEST07
2,TEST07
2,TEST07
2,TEST07
2,TEST07
2,TEST07
3,TEST07
2,TEST07
2,TEST07
0,TEST07
2,TEST07
2,TEST07
2,TEST07
1,TEST07
2,TEST07
2,TEST07
2,TEST07
2,TEST07
2,TEST07
1,TEST07
2,TEST07
3,TEST07
2,TEST07
2,TEST07
2,TEST07
3,TEST07
1,TEST07
2,TEST07
0,TEST07
2,TEST07
1,TEST07
2,TEST07
3,TEST07
3,TEST07
3,TEST07
2,TEST07
2,TEST07
2,TEST07
2,TEST07
3,TEST07
2,TEST07
3,TEST07
3,TEST07
2,TEST07
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
1,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
1,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
1,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
0,TEST08
